Racing methods for the selection of the best
Copyright (C) 2003 Mauro Birattari
This software comes with ABSOLUTELY NO WARRANTY

Race name..............................................Tuning p 
Number of candidates.........................................11 
Number of available tasks...................................100 
Max number of experiments.............................unlimited 
Statistical test..................................Friedman test 
Tasks seen before discarding..................................5 
Initialization function......................................ok 
Parallel Virtual Machine.....................................no 
 
 

                            Markers:                           
                               x No test is performed.         
                               - The test is performed and     
                                 some candidates are discarded.
                               = The test is performed but     
                                 no candidate is discarded.    
                                                               
                                                               
+-+-----------+-----------+-----------+-----------+-----------+
| |       Task|      Alive|       Best|  Mean best| Exp so far|
+-+-----------+-----------+-----------+-----------+-----------+
|x|          1|         11|          5|     0.0058|         11|
|x|          2|         11|          6|    0.02172|         22|
|x|          3|         11|          6|    0.05085|         33|
|x|          4|         11|          6|    0.03911|         44|
|-|          5|          6|          9|    0.02663|         55|
|=|          6|          6|          9|    0.02281|         61|
|=|          7|          6|          9|    0.02017|         67|
|=|          8|          6|          9|    0.01806|         73|
|=|          9|          6|          9|     0.0166|         79|
|=|         10|          6|          9|     0.0162|         85|
|=|         11|          6|          9|    0.01507|         91|
|=|         12|          6|          9|    0.01407|         97|
|=|         13|          6|          9|    0.01323|        103|
|=|         14|          6|          9|     0.0125|        109|
|=|         15|          6|          9|    0.02247|        115|
|=|         16|          6|          9|    0.02345|        121|
|=|         17|          6|         10|    0.02432|        127|
|=|         18|          6|         10|    0.02311|        133|
|=|         19|          6|         10|    0.06724|        139|
|=|         20|          6|         10|    0.06416|        145|
|=|         21|          6|         10|    0.06263|        151|
|=|         22|          6|         10|     0.1415|        157|
|=|         23|          6|          9|    0.04058|        163|
|=|         24|          6|          9|      0.039|        169|
|=|         25|          6|          9|    0.05638|        175|
|=|         26|          6|          9|    0.05459|        181|
|=|         27|          6|          9|    0.05302|        187|
|=|         28|          6|          9|    0.07066|        193|
|=|         29|          6|          9|    0.06847|        199|
|=|         30|          6|          9|    0.06635|        205|
|=|         31|          6|          9|    0.06433|        211|
|=|         32|          6|          9|    0.06901|        217|
|=|         33|          6|          9|    0.06704|        223|
|=|         34|          6|          9|     0.0656|        229|
|=|         35|          6|          9|    0.06385|        235|
|=|         36|          6|          9|    0.06252|        241|
|=|         37|          6|          9|    0.06093|        247|
|=|         38|          6|          9|    0.05947|        253|
|=|         39|          6|          9|    0.05815|        259|
|=|         40|          6|          9|    0.05726|        265|
|=|         41|          6|          9|    0.05629|        271|
|=|         42|          6|          9|    0.05502|        277|
|=|         43|          6|          9|    0.05421|        283|
|=|         44|          6|          9|    0.05302|        289|
|=|         45|          6|          9|    0.05191|        295|
|=|         46|          6|          9|    0.05093|        301|
|=|         47|          6|          9|    0.05023|        307|
|=|         48|          6|          9|    0.04932|        313|
|=|         49|          6|          9|    0.04872|        319|
|=|         50|          6|          9|    0.05677|        325|
|=|         51|          6|          9|     0.0558|        331|
|=|         52|          6|          9|    0.05487|        337|
|-|         53|          4|          9|    0.05392|        343|
|=|         54|          4|          9|     0.0537|        347|
|=|         55|          4|          9|    0.05281|        351|
|=|         56|          4|          9|    0.05208|        355|
|=|         57|          4|          9|    0.05121|        359|
|=|         58|          4|          9|    0.05038|        363|
|=|         59|          4|          9|    0.04968|        367|
|=|         60|          4|          9|    0.04891|        371|
|=|         61|          4|          9|    0.04816|        375|
|=|         62|          4|          9|    0.04747|        379|
|=|         63|          4|          9|    0.04678|        383|
|=|         64|          4|          9|     0.0461|        387|
|=|         65|          4|          9|    0.04546|        391|
|=|         66|          4|          9|    0.04486|        395|
|=|         67|          4|          9|    0.04423|        399|
|=|         68|          4|          9|    0.04452|        403|
|=|         69|          4|          9|    0.04448|        407|
|=|         70|          4|          9|    0.04417|        411|
|=|         71|          4|          9|    0.04359|        415|
|=|         72|          4|          9|    0.04303|        419|
|=|         73|          4|          9|    0.04248|        423|
|=|         74|          4|          9|    0.04201|        427|
|=|         75|          4|          9|    0.04158|        431|
|=|         76|          4|          9|     0.0411|        435|
|=|         77|          4|          9|    0.04066|        439|
|=|         78|          4|          9|    0.04353|        443|
|=|         79|          4|          9|    0.04303|        447|
|=|         80|          4|          9|     0.0426|        451|
|=|         81|          4|          9|    0.04212|        455|
|=|         82|          4|          9|    0.04165|        459|
|=|         83|          4|          9|    0.04149|        463|
|=|         84|          4|          9|    0.04108|        467|
|=|         85|          4|          9|    0.04072|        471|
|=|         86|          4|          9|    0.04036|        475|
|=|         87|          4|          9|       0.04|        479|
|-|         88|          2|          9|    0.03959|        483|
|=|         89|          2|          9|    0.03924|        485|
|=|         90|          2|          9|    0.03887|        487|
|=|         91|          2|          9|    0.03848|        489|
|=|         92|          2|          9|     0.0381|        491|
|=|         93|          2|          9|    0.03783|        493|
|=|         94|          2|          9|    0.03784|        495|
|=|         95|          2|          9|    0.03748|        497|
|=|         96|          2|          9|    0.03725|        499|
|=|         97|          2|          9|    0.03717|        501|
|=|         98|          2|          9|    0.03685|        503|
|=|         99|          2|          9|    0.03672|        505|
|=|        100|          2|          9|     0.0364|        507|
+-+-----------+-----------+-----------+-----------+-----------+

Selected candidate:           9	mean value:     0.0364

NOTE: element 9 of candidate list was 0.5
